timestamp,cash,realized_pnl,unrealized_pnl,total_exposure
2025-01-01 05:34:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:35:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:36:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:37:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:38:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:39:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:40:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:41:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:42:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:43:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:44:00,-236650.42608072888,-443.4393365211869,0.0,0.0
2025-01-01 05:45:00,-237718.4473515474,-443.4393365211869,0.0,1068.0212708185204
2025-01-01 05:46:00,-238781.3671392328,-443.4393365211869,-5.1014831330999755,2125.839575370841
2025-01-01 05:47:00,-239855.3151442909,-443.4393365211869,16.954951612215012,3221.8440151742343
2025-01-01 05:48:00,-240923.785838408,-443.4393365211869,0.523018789306775,4273.882776468434
2025-01-01 05:49:00,-241989.3729979307,-443.4393365211869,-11.011119588201268,5327.935797613656
2025-01-01 05:50:00,-247265.16089315715,-506.59835849660703,0.0,0.0
2025-01-01 05:51:00,-248328.30589496347,-506.59835849660703,0.0,1063.145001806331
2025-01-01 05:52:00,-249381.64694221743,-516.4023130489927,0.0,0.0
2025-01-01 05:53:00,-249381.64694221743,-516.4023130489927,0.0,0.0
2025-01-01 05:54:00,-249381.64694221743,-516.4023130489927,0.0,0.0
2025-01-01 05:55:00,-249381.64694221743,-516.4023130489927,0.0,0.0
2025-01-01 05:56:00,-250455.86095662677,-516.4023130489927,0.0,1074.2140144093312
2025-01-01 05:57:00,-251533.08243325597,-516.4023130489927,3.0074622198767997,2154.442953258416
2025-01-01 05:58:00,-252598.17990015057,-516.4023130489927,-21.240557249338252,3195.292400683801
2025-01-01 05:59:00,-253664.44252823142,-516.4023130489927,-17.74507369058483,4265.050512323406
2025-01-01 06:00:00,-254738.44373459,-516.4023130489927,13.209239420279317,5370.006031792837
2025-01-01 06:01:00,-255803.95523576112,-516.4023130489927,-29.239286516915683,6393.069007026771
2025-01-01 06:02:00,-256874.4902865019,-516.4023130489927,0.9020109010846511,7493.745355185567
2025-01-01 06:03:00,-257962.0809585046,-516.4023130489927,120.29135973431153,8700.725376021477
2025-01-01 06:04:00,-259044.1116964966,-516.4023130489927,75.81188764886306,9738.276641928032
2025-01-01 06:05:00,-260115.43460614877,-516.4023130489927,-20.55856740977191,10713.229096521552
2025-01-01 06:06:00,-261185.40993170856,-516.4023130489927,-34.034408333506576,11769.728581157602
2025-01-01 06:07:00,-262255.98150008003,-516.4023130489927,-27.475737405038103,12846.85882045753
2025-01-01 06:08:00,-263338.26717175177,-516.4023130489927,113.09350219834386,14069.713731732656
2025-01-01 06:09:00,-264418.84274657705,-516.4023130489927,90.8622431947532,15128.058047554377
2025-01-01 06:10:00,-265494.80554882693,-516.4023130489927,26.283427139087223,16139.442033748619
2025-01-01 06:11:00,-266559.8784844791,-516.4023130489927,-137.06457182706117,17041.166970434635
2025-01-01 06:12:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:13:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:14:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:15:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:16:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:17:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:18:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:19:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:20:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:21:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:22:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:23:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:24:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:25:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:26:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:27:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:28:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:29:00,-283319.0385663397,-935.4737734500777,0.0,0.0
2025-01-01 06:30:00,-284342.8647053051,-935.4737734500777,0.0,1023.8261389653503
2025-01-01 06:31:00,-285379.448590185,-935.4737734500777,12.757745914567522,2073.167769759835
2025-01-01 06:32:00,-286394.54004604515,-935.4737734500777,-30.22711212506664,3045.2743675803017
2025-01-01 06:33:00,-287395.3439709519,-935.4737734500777,-73.08970498500344,4003.2156996271533
2025-01-01 06:34:00,-288388.3634759207,-935.4737734500777,-104.22738473696143,4965.0975248439945
2025-01-01 06:35:00,-289390.67444983724,-935.4737734500777,-57.77003999829731,6013.86584349919
2025-01-01 06:36:00,-295481.0099108756,-916.7741959092482,0.0,0.0
2025-01-01 06:37:00,-295481.0099108756,-916.7741959092482,0.0,0.0
2025-01-01 06:38:00,-295481.0099108756,-916.7741959092482,0.0,0.0
2025-01-01 06:39:00,-295481.0099108756,-916.7741959092482,0.0,0.0
2025-01-01 06:40:00,-296491.466768925,-916.7741959092482,0.0,1010.4568580494515
2025-01-01 06:41:00,-297499.49524250714,-919.2025803765716,0.0,0.0
2025-01-01 06:42:00,-297499.49524250714,-919.2025803765716,0.0,0.0
2025-01-01 06:43:00,-297499.49524250714,-919.2025803765716,0.0,0.0
2025-01-01 06:44:00,-297499.49524250714,-919.2025803765716,0.0,0.0
2025-01-01 06:45:00,-297499.49524250714,-919.2025803765716,0.0,0.0
2025-01-01 06:46:00,-297499.49524250714,-919.2025803765716,0.0,0.0
2025-01-01 06:47:00,-298517.8830916202,-919.2025803765716,0.0,1018.3878491130719
2025-01-01 06:48:00,-299523.5297520928,-919.2025803765716,-12.741188640511893,2011.2933209451198
2025-01-01 06:49:00,-300523.91966596595,-919.2025803765716,-23.254681839254374,3001.1697416195666
2025-01-01 06:50:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:51:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:52:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:53:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:54:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:55:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:56:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:57:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:58:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 06:59:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:00:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:01:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:02:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:03:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:04:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:05:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:06:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:07:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:08:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:09:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:10:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:11:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:12:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:13:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:14:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:15:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:16:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:17:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:18:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:19:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:20:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:21:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:22:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:23:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:24:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:25:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:26:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:27:00,-303556.57195505814,-910.9747147432118,0.0,0.0
2025-01-01 07:28:00,-304519.28215784556,-910.9747147432118,0.0,962.7102027874179
2025-01-01 07:29:00,-305487.9785885812,-910.9747147432118,5.986227948213809,1937.3928614712627
2025-01-01 07:30:00,-306441.4643085007,-910.9747147432118,-24.435193684001177,2860.457159758572
2025-01-01 07:31:00,-307394.2403163029,-910.9747147432118,-26.564330035947137,3811.104031208834
2025-01-01 07:32:00,-308352.9299389377,-910.9747147432118,-2.909870705605755,4793.44811317397
2025-01-01 07:33:00,-309315.2644789156,-910.9747147432118,15.314716009767722,5774.007239867212
2025-01-01 07:34:00,-310283.47489641653,-910.9747147432118,50.56998114805339,6777.472922506414
2025-01-01 07:35:00,-311259.75943509163,-910.9747147432118,107.08882936738632,7810.276309400853
2025-01-01 07:36:00,-312240.5268778849,-910.9747147432118,142.95206231285277,8826.906985139609
2025-01-01 07:37:00,-313225.5078762998,-910.9747147432118,180.87406290689927,9849.809984148507
2025-01-01 07:38:00,-314212.53455896926,-910.9747147432118,201.3309054529374,10857.293509363999
2025-01-01 07:39:00,-315188.89092513017,-910.9747147432118,83.95742385863457,11716.27639393058
2025-01-01 07:40:00,-316175.52981622,-910.9747147432118,207.3477230056828,12826.30558416743
2025-01-01 07:41:00,-317161.77844077843,-910.9747147432118,202.2742580977416,13807.48074381791
2025-01-01 07:42:00,-318154.74835659104,-910.9747147432118,296.37233565645215,14894.548737189238
2025-01-01 07:43:00,-319157.03514832194,-910.9747147432118,436.125474430703,16036.588667694386
2025-01-01 07:44:00,-320154.1496919025,-910.9747147432118,353.3695040251631,16950.9472408694
2025-01-01 07:45:00,-321146.931810408,-910.9747147432118,279.71827774954164,17870.078133099294
2025-01-01 07:46:00,-322136.64452335634,-910.9747147432118,224.46897771993392,18804.541546018005
2025-01-01 07:47:00,-323138.7856143231,-910.9747147432118,460.6081600700719,20042.821819334884
2025-01-01 07:48:00,-324131.9614779115,-910.9747147432118,281.3036125034577,20856.693135356683
2025-01-01 07:49:00,-325139.50837659877,-910.9747147432118,583.0953495795914,22166.031771120095
2025-01-01 07:50:00,-326149.035656841,-910.9747147432118,626.6637437888015,23219.127445571547
2025-01-01 07:51:00,-327161.25888236915,-910.9747147432118,688.6704853647188,24293.357412675618
2025-01-01 07:52:00,-328182.4871574321,-910.9747147432118,904.7916741987478,25530.70687657255
2025-01-01 07:53:00,-329204.5557398593,-910.9747147432118,925.7993583070097,26573.783143108045
2025-01-01 07:54:00,-330237.514262452,-910.9747147432118,1208.937802609249,27889.880110002985
2025-01-01 07:55:00,-331265.12940991303,-910.9747147432118,1064.6666740533647,28773.224128908107
2025-01-01 07:56:00,-332307.22722514975,-910.9747147432118,1470.1813717729838,30220.836641864433
2025-01-01 07:57:00,-333344.6824683441,-910.9747147432118,1335.5467825450703,31123.657295830883
2025-01-01 07:58:00,-334397.2159250001,-910.9747147432118,1787.893186393981,32628.537156335788
2025-01-01 07:59:00,-335445.3267748257,-910.9747147432118,1650.7923746518372,33539.54719441924
2025-01-01 08:00:00,-336490.4842095927,-910.9747147432118,1556.2830927764564,34490.19534731086
2025-01-01 08:01:00,-337525.14679248043,-910.9747147432118,1209.9529807616832,35178.527818183844
2025-01-01 08:02:00,-338551.8652612497,-910.9747147432118,939.8531007341824,35935.14640692565
2025-01-01 08:03:00,-339578.22761387436,-910.9747147432118,927.3890356706693,36949.044694486765
2025-01-01 08:04:00,-340606.99385833804,-910.9747147432118,1013.9291418766685,38064.35104515645
2025-01-01 08:05:00,-341645.88647937396,-910.9747147432118,1388.6050750489019,39477.9195993646
2025-01-01 08:06:00,-342682.5559860974,-910.9747147432118,1304.1267311739446,40430.11076221305
2025-01-01 08:07:00,-343707.58657597797,-910.9747147432118,850.2089743045531,41001.22359522426
2025-01-01 08:08:00,-344736.5369827356,-910.9747147432118,1007.0016493873969,42186.96667706479
2025-01-01 08:09:00,-345767.2001001668,-910.9747147432118,1077.222786999483,43287.85093210801
2025-01-01 08:10:00,-389268.2226013519,379.41964133339536,0.0,0.0
2025-01-01 08:11:00,-389268.2226013519,379.41964133339536,0.0,0.0
2025-01-01 08:12:00,-389268.2226013519,379.41964133339536,0.0,0.0
2025-01-01 08:13:00,-389268.2226013519,379.41964133339536,0.0,0.0
2025-01-01 08:14:00,-389268.2226013519,379.41964133339536,0.0,0.0
2025-01-01 08:15:00,-389268.2226013519,379.41964133339536,0.0,0.0
2025-01-01 08:16:00,-389268.2226013519,379.41964133339536,0.0,0.0
2025-01-01 08:17:00,-389268.2226013519,379.41964133339536,0.0,0.0
2025-01-01 08:18:00,-390306.92450952274,379.41964133339536,0.0,1038.7019081708215
2025-01-01 08:19:00,-391361.7003837488,379.41964133339536,16.073966055257927,2109.5517484521592
2025-01-01 08:20:00,-392435.4187424013,379.41964133339536,53.958934908106784,3221.1550759575116
2025-01-01 08:21:00,-393502.55747638433,379.41964133339536,34.22006089967567,4268.554935932107
2025-01-01 08:22:00,-394565.55889684905,379.41964133339536,17.6708068263423,5315.007102323467
2025-01-01 08:23:00,-395631.59907047777,379.41964133339536,32.864572646455485,6396.241041772296
2025-01-01 08:24:00,-396701.2046878512,379.41964133339536,54.257235114600064,7487.239321613847
2025-01-01 08:25:00,-397768.91766773956,379.41964133339536,41.0087727191592,8541.70383910675
2025-01-01 08:26:00,-398828.1071243299,379.41964133339536,-27.1794136650648,9532.705109312843
2025-01-01 08:27:00,-399886.94570351625,379.41964133339536,-30.337310300765807,10588.38579186349
2025-01-01 08:28:00,-400964.7857536873,379.41964133339536,159.67739954671956,11856.240551882074
2025-01-01 08:29:00,-402037.0467819732,379.41964133339536,98.3081588092682,12867.132339430498
2025-01-01 08:30:00,-403111.7074012505,379.41964133339536,127.10325070634397,13970.588050604872
2025-01-01 08:31:00,-404213.5239681844,379.41964133339536,480.13057024230505,15425.431937074743
2025-01-01 08:32:00,-405309.4913350296,379.41964133339536,398.24176900029545,16439.510502677927
2025-01-01 08:33:00,-406412.9320100784,379.41964133339536,510.34139205428346,17655.050800780708
2025-01-01 08:34:00,-407536.7500049085,379.41964133339536,836.3785085547199,19104.90591211122
2025-01-01 08:35:00,-408667.2058850132,379.41964133339536,949.2225582238266,20348.20584188505
2025-01-01 08:36:00,-409810.19516993756,379.41964133339536,1174.8238449771882,21716.796413562766
2025-01-01 08:37:00,-410962.5624782777,379.41964133339536,1353.0062898773792,23047.346166803112
2025-01-01 08:38:00,-412120.77544671606,379.41964133339536,1469.9194918409771,24322.472337205047
2025-01-01 08:39:00,-413294.996759833,379.41964133339536,1806.0947300922708,25832.86888857331
2025-01-01 08:40:00,-414476.83536271035,379.41964133339536,1973.6751048205165,27182.287866178896
2025-01-01 08:41:00,-415656.6988996021,379.41964133339536,1928.2485871523556,28316.72488540251
2025-01-01 08:42:00,-416838.29345778376,379.41964133339536,1969.7930981089157,29539.863954540695
2025-01-01 08:43:00,-418024.2442397205,379.41964133339536,2078.6986919866704,30834.720330355187
2025-01-01 08:44:00,-419205.5302169368,379.41964133339536,1957.4137692547856,31894.721384839588
2025-01-01 08:45:00,-420389.07362064614,379.41964133339536,2018.3642845687598,33139.215303862955
2025-01-01 08:46:00,-421573.16662105813,379.41964133339536,2033.7529922419112,34338.697011948105
2025-01-01 08:47:00,-422764.9027544778,379.41964133339536,2255.4038494639967,35752.08400258985
2025-01-01 08:48:00,-423982.419176093,379.41964133339536,3028.812495330162,37743.00907007121
2025-01-01 08:49:00,-425202.9718850102,379.41964133339536,3122.937401692384,39057.68668535064
2025-01-01 08:50:00,-426442.77824266546,379.41964133339536,3739.054161310194,40913.60980262372
2025-01-01 08:51:00,-427690.12133989617,379.41964133339536,3987.7665672993808,42409.665305843606
2025-01-01 08:52:00,-428939.79209314333,379.41964133339536,4066.906871860162,43738.47636365157
2025-01-01 08:53:00,-430183.8838960768,379.41964133339536,3871.643610880585,44787.30490560548
2025-01-01 08:54:00,-431430.39035670226,379.41964133339536,3958.5712877912215,46120.73904314156
2025-01-01 08:55:00,-432678.5542929066,379.41964133339536,4019.8978842110087,47430.22957576571
2025-01-01 08:56:00,-433917.97957358905,379.41964133339536,3687.8289743776368,48337.585946614774
2025-01-01 08:57:00,-435150.47743559716,379.41964133339536,3417.6596460783344,49299.914480323554
2025-01-01 08:58:00,-436387.62442590063,379.41964133339536,3603.6247778947627,50723.02660244348
2025-01-01 08:59:00,-437644.13924961427,379.41964133339536,4397.705947710932,52773.622595973306
2025-01-01 09:00:00,-438899.8279115509,379.41964133339536,4363.0071530764135,53994.61246327542
2025-01-01 09:01:00,-440137.3340271167,379.41964133339536,3581.1576591323055,54450.26908489716
2025-01-01 09:02:00,-441347.62978449994,379.41964133339536,2383.9018990979184,54463.30908224602
2025-01-01 09:03:00,-442545.56560442445,379.41964133339536,1827.7047134546913,55105.047716527304
2025-01-01 09:04:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:05:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:06:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:07:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:08:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:09:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:10:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:11:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:12:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:13:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:14:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:15:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:16:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:17:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:18:00,-498040.95347923914,2597.4645130754957,0.0,0.0
2025-01-01 09:19:00,-499261.16460652894,2597.4645130754957,0.0,1220.211127289831
2025-01-01 09:20:00,-500490.02707656176,2597.4645130754957,8.651342742998054,2457.7249400656583
2025-01-01 09:21:00,-501710.5776154444,2597.4645130754957,-7.97251955739668,3661.651616647895
2025-01-01 09:22:00,-502953.10954248585,2597.4645130754957,57.97164491914714,4970.127708165919
2025-01-01 09:23:00,-504197.23320778256,2597.4645130754957,64.3385979400108,6220.618326483479
2025-01-01 09:24:00,-505432.8837482357,2597.4645130754957,21.972973722308495,7413.903242718932
2025-01-01 09:25:00,-506663.0210206849,2597.4645130754957,-11.106634301275875,8610.960907144572
2025-01-01 09:26:00,-507869.91434832464,2597.4645130754957,-173.8142479675696,9655.146621118032
2025-01-01 09:27:00,-509071.3488211769,2597.4645130754957,-217.48508626765087,10812.910255670196
2025-01-01 09:28:00,-510243.6619722187,2597.4645130754957,-479.5769825617825,11723.131510417848
2025-01-01 09:29:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:30:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:31:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:32:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:33:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:34:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:35:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:36:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:37:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:38:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:39:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:40:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:41:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:42:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:43:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:44:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:45:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:46:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:47:00,-522058.9138686443,2210.0079165214233,0.0,0.0
2025-01-01 09:48:00,-523229.4461660394,2210.0079165214233,0.0,1170.5322973951097
2025-01-01 09:49:00,-524415.3989864567,2210.0079165214233,15.420523022216344,2371.9056408346523
2025-01-01 09:50:00,-525603.695244959,2210.0079165214233,20.107399192181674,3564.888775506927
2025-01-01 09:51:00,-526812.6198963833,2210.0079165214233,81.99257795808364,4835.6986056971045
2025-01-01 09:52:00,-528023.9371400566,2210.0079165214233,91.56294695451166,6056.586218366915
2025-01-01 09:53:00,-529227.3636451238,2210.0079165214233,52.10925392363862,7220.55903040325
2025-01-01 09:54:00,-530424.9669398097,2210.0079165214233,17.169991635987714,8383.223062801533
2025-01-01 09:55:00,-531628.8317295262,2210.0079165214233,61.00045684949009,9630.918317731468
2025-01-01 09:56:00,-532825.7899468966,2210.0079165214233,5.747878081343316,10772.623956333737
2025-01-01 09:57:00,-534043.4261342002,2210.0079165214233,191.84960747961952,12176.361873035568
2025-01-01 09:58:00,-535266.3751563994,2210.0079165214233,244.97795643683872,13452.439244192066
2025-01-01 09:59:00,-536489.7889417633,2210.0079165214233,250.09035124809543,14680.965424367261
2025-01-01 10:00:00,-537714.6712069251,2210.0079165214233,267.71210882201046,15923.469447102943
2025-01-01 10:01:00,-538936.4009125252,2210.0079165214233,226.72883452139416,17104.2158784025
2025-01-01 10:02:00,-540137.7450308319,2210.0079165214233,-58.66938758726974,18020.16177460054
2025-01-01 10:03:00,-541333.2844169933,2210.0079165214233,-145.7403697665859,19128.630178582636
2025-01-01 10:04:00,-542547.6414348428,2210.0079165214233,155.34173724300828,20644.069303441745
2025-01-01 10:05:00,-543764.7240991028,2210.0079165214233,201.67772621936365,21907.48795667799
2025-01-01 10:06:00,-544994.5508152816,2210.0079165214233,431.07066075870205,23366.707607396067
2025-01-01 10:07:00,-546237.6434365321,2210.0079165214233,683.1228571236181,24861.85242501156
2025-01-01 10:08:00,-547480.2573618398,2210.0079165214233,673.5489382652231,26094.892431460823
2025-01-01 10:09:00,-548730.9771420725,2210.0079165214233,843.7718916930137,27515.835165121403
2025-01-01 10:10:00,-549961.9806737839,2210.0079165214233,410.0144242213254,28313.081229361065
2025-01-01 10:11:00,-551211.1604693475,2210.0079165214233,828.0684928235087,29980.315093526868
2025-01-01 10:12:00,-552477.5800872674,2210.0079165214233,1241.8242293754354,31660.49044799874
2025-01-01 10:13:00,-553750.2562003849,2210.0079165214233,1398.2366093137098,33089.5789410545
2025-01-01 10:14:00,-555026.2498462532,2210.0079165214233,1484.4924608346296,34451.8284384437
2025-01-01 10:15:00,-556301.9174237994,2210.0079165214233,1475.688616137616,35718.69217129287
2025-01-01 10:16:00,-557592.5451252167,2210.0079165214233,1894.5720845302903,37428.203341102875
2025-01-01 10:17:00,-558893.1325839652,2210.0079165214233,2183.4050471324203,39017.62376245346
2025-01-01 10:18:00,-560156.6722546326,2210.0079165214233,1071.9714047018458,39169.72979069032
2025-01-01 10:19:00,-561415.6323402226,2210.0079165214233,930.0042673034113,40286.72273888194
2025-01-01 10:20:00,-562660.4962287489,2210.0079165214233,478.92596126464025,41080.50832136952
2025-01-01 10:21:00,-563889.2430951126,2210.0079165214233,-52.93577010411212,41777.39345636442
2025-01-01 10:22:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:23:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:24:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:25:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:26:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:27:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:28:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:29:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:30:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:31:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:32:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:33:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:34:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:35:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:36:00,-606151.5997257871,2642.035320727311,0.0,0.0
2025-01-01 10:37:00,-607396.2948820133,2642.035320727311,0.0,1244.6951562262545
2025-01-01 10:38:00,-608639.9853628767,2642.035320727311,-1.004675362883063,2487.380961726743
2025-01-01 10:39:00,-609895.0721238038,2642.035320727311,21.787884764699896,3765.260282781489
2025-01-01 10:40:00,-611154.50761572,2642.035320727311,34.83407773210217,5037.741967665189
2025-01-01 10:41:00,-612440.2448398726,2642.035320727311,140.0410066769453,6428.686120762539
2025-01-01 10:42:00,-613724.1873082148,2642.035320727311,131.06722762570826,7703.654810053564
2025-01-01 10:43:00,-615022.358206368,2642.035320727311,216.4378064914969,9087.196287072577
2025-01-01 10:44:00,-616307.0293484072,2642.035320727311,121.93951369269712,10277.36913631289
2025-01-01 10:45:00,-617583.6871106152,2642.035320727311,57.83247504424679,11489.919859872494
2025-01-01 10:46:00,-618884.7805026735,2642.035320727311,277.75314369637556,13010.933920582911
2025-01-01 10:47:00,-620197.1942884822,2642.035320727311,390.95708120060476,14436.551643895855
2025-01-01 10:48:00,-621516.1134717225,2642.035320727311,462.51645294720447,15827.03019888268
2025-01-01 10:49:00,-622866.7317641694,2642.035320727311,842.9057634275171,17558.03780180991
2025-01-01 10:50:00,-624216.5718466036,2642.035320727311,832.7890332634132,18897.761154080097
2025-01-01 10:51:00,-625581.3347612027,2642.035320727311,1041.7086835702335,20471.44371898598
2025-01-01 10:52:00,-626962.2978251971,2642.035320727311,1284.710924500332,22095.409023910484
2025-01-01 10:53:00,-628365.8179753282,2642.035320727311,1645.6243026877896,23859.84255222906
2025-01-01 10:54:00,-629753.2489368782,2642.035320727311,1372.1080968088029,24973.757307900076
2025-01-01 10:55:00,-631139.7900231493,2642.035320727311,1356.0903417893703,26344.280639151788
